osmid,osm_type,amenity,operator,name,geometry,element_type
517495828,way,hospital,ESSALUD,Hospital Jorge Voto Bernales,"POLYGON ((-76.94925193109378 -12.04537786311235, -76.94922997050747 -12.04531466356244, -76.94916132272047 -12.04520075349831, -76.94903710291544 -12.04502607463616, -76.948901232265 -12.04491903773263, -76.94873770133408 -12.04483832000508, -76.94891204492009 -12.0443841046721, -76.94674901098713 -12.04326553969361, -76.94650903709928 -12.04395377776316, -76.9458944759586 -12.04365060432539, -76.94522560008535 -12.04513772158643, -76.94546507105902 -12.04509212403318, -76.94545090564266 -12.04504024005251, -76.94573656090282 -12.04498676351028, -76.94573153176091 -12.04494141741412, -76.94587796360935 -12.04490872799173, -76.94586388201202 -12.04484435497537, -76.94621768214498 -12.04476305051458, -76.94634835601545 -12.04481954454198, -76.94644323915936 -12.0445998548598, -76.94695135012975 -12.04481133027684, -76.9468738175254 -12.04498282401579, -76.94696576700321 -12.04501475906687, -76.94698906869402 -12.04504367663282, -76.94699912697784 -12.04507536022683, -76.94699971371107 -12.04510293668827, -76.94691103317548 -12.04530871241118, -76.94689954996814 -12.04535665689733, -76.94690533348133 -12.04540334409799, -76.94692100764026 -12.04544148175745, -76.94733607948541 -12.04595621443133, -76.94731696874618 -12.04600851750712, -76.94667281948729 -12.046502127785, -76.94661825329763 -12.04657940893227, -76.94647668295303 -12.04701610608763, -76.94786891707015 -12.04756126507002, -76.94792105250789 -12.04753947212177, -76.94811744049925 -12.04762815265735, -76.94810293980676 -12.04718634254107, -76.94811484210926 -12.04717544606694, -76.9486289042309 -12.04737501918152, -76.94868020147831 -12.04723914853108, -76.94876318231974 -12.04706480494505, -76.94890366301692 -12.04685383244217, -76.94898094416418 -12.04666892765817, -76.94895705574014 -12.04640397569887, -76.94906300299625 -12.04583601793982, -76.94910181120794 -12.04575245036517, -76.94920272932215 -12.04556771321924, -76.94925193109378 -12.04537786311235))",
307664865,way,hospital,,Hospital Nacional Cayetano Heredia,"POLYGON ((-77.05664573605669 -12.02254430158223, -77.05498544867608 -12.02044522157047, -77.053939303341 -12.0212741079753, -77.05552180666015 -12.02327847248119, -77.05664573605669 -12.02254430158223))",
-9721207,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Carabayllo,"POLYGON ((-77.03462907480986 -11.90115330505276, -77.03456595907896 -11.90111240136528, -77.0345544758716 -11.90112933280969, -77.03446881282117 -11.90107392842972, -77.03445137846258 -11.90108507636094, -77.0344218741634 -11.90106663617397, -77.0344218741634 -11.90104635196829, -77.0343365463891 -11.90099111522636, -77.03409464466351 -11.90134927394897, -77.0342013462909 -11.90141834083113, -77.03423797520777 -11.90136410991758, -77.03432925413334 -11.90142320233497, -77.03435004125321 -11.9013924407503, -77.03443168099011 -11.90144524674031, -77.03462907480986 -11.90115330505276), (-77.03454492050199 -11.90114031310284, -77.03452606121985 -11.90116847629753, -77.03451172816543 -11.90115925620404, -77.03450410063354 -11.90117057177332, -77.03443763214136 -11.90112782406712, -77.0344641189554 -11.90108834530318, -77.03454492050199 -11.90114031310284))",
456121389,way,hospital,,Centro Materno Infantil Santa Anita,"POLYGON ((-76.96914956339933 -12.04117920017467, -76.96877858036487 -12.04102321295662, -76.96869895228471 -12.04120426206518, -76.96880657592146 -12.04124944052327, -76.9688130299869 -12.04123460455466, -76.96907655702269 -12.04134541331462, -76.96914956339933 -12.04117920017467))",
169309866,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud San Juan de Lurigancho,"POLYGON ((-77.00445631886099 -12.0078710257057, -77.00445137353812 -12.00782852945662, -77.00379792036671 -12.00741454725886, -77.00308512332084 -12.00855557573789, -77.00314781995658 -12.00858935480767, -77.00289192045268 -12.00899487128322, -77.00352391595197 -12.00937524204923, -77.0038269217517 -12.00886101228951, -77.0038826614078 -12.00866026570853, -77.00402180100048 -12.00842674588611, -77.00419966498582 -12.00827595544803, -77.00445631886099 -12.0078710257057))",
4029952232,node,hospital,MINSA,Centro de salud Caquetá,POINT (-77.04382553133377 -12.0309514342843),
437496535,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud La Victoria,"POLYGON ((-77.03011634196027 -12.06084792270454, -77.02977637196754 -12.0608034147987, -77.02976103308474 -12.06091045170223, -77.02990553709544 -12.06092771842276, -77.0298956464497 -12.06100734650292, -77.03009153152686 -12.06103073201277, -77.03011634196027 -12.06084792270454))",
437364307,way,hospital,,Clinica Limatambo,"POLYGON ((-77.00825105788473 -11.98634210740454, -77.00813387887837 -11.98622124036078, -77.0080399177438 -11.98630841215376, -77.0079488064563 -11.98639290173776, -77.00806590164363 -11.98651376878152, -77.00825105788473 -11.98634210740454))",
303538832,way,hospital,,Hospìtal Municipal de los Olivos,"POLYGON ((-77.06394645753986 -11.97624384191818, -77.06338034379951 -11.97614870731715, -77.06335025276712 -11.97637677890251, -77.06291271742147 -11.97631894377062, -77.0628489311383 -11.97678120573062, -77.06385568152848 -11.97691414271497, -77.06394645753986 -11.97624384191818))",
413980339,way,hospital,,Instituto Nacional de Ciencias Neurológicas,"POLYGON ((-77.01691191079587 -12.04514895333668, -77.01587297389752 -12.04469574383208, -77.01572930807711 -12.04504233552831, -77.01561246434687 -12.04500243766921, -77.01527333254448 -12.04597348115186, -77.01637731301146 -12.04647421604744, -77.01648485282918 -12.04603542341633, -77.01667185308898 -12.04607523745639, -77.01691191079587 -12.04514895333668))",
817718681,,hospital,,Hospital José Agurto Tello de Chosica,POINT (-76.69337540595301 -11.93434184118856),way
371266564,,hospital,Ministerio de Salud,Centro Materno Infantil César López Silva,POINT (-76.9235884910927 -12.2304116814715),way
436277181,,hospital,Ministerio de Salud,Centro Materno Infantil Juan Pablo II,POINT (-76.94590417947963 -12.21944510957388),way
7657266220,,hospital,Servicios medicos,JARA med,POINT (-77.06537230000001 -12.0318854),node
370242982,,hospital,Ministerio de Salud,Centro Materno Infantil San José,POINT (-76.94609344818382 -12.19867887425774),way
370795534,,hospital,Ministerio de Salud,Centro Materno Infantil Daniel Alcides Carrión,POINT (-76.94567576806512 -12.1778069833392),way
391908588,,hospital,EsSalud,Policlínico Francisco Pizarro,POINT (-77.0351416216313 -12.03697636524834),way
445502597,,hospital,,Centro de Salud Villa Victoria,POINT (-77.0120168827586 -12.10879666958754),way
467541142,,hospital,,Hospital de Lima Este - Vitarte,POINT (-76.91737662816125 -12.02601041351687),way
554971747,,hospital,,Hospital Municipal de San Juan de Lurigancho,POINT (-77.00231680570201 -11.97517520604084),way
780622087,,hospital,Essalud,Policlinico Octavio Mongrut,POINT (-77.09433036578362 -12.06563044889473),way
780628452,,hospital,Fuerza Aérea del Perú,Hospital Central Geriátrico FAP,POINT (-77.02054027844257 -12.10320166329887),way
806448220,,hospital,,,POINT (-77.02890338939964 -12.05281830481914),way
831057544,,hospital,Ejército del Perú,Hospital Militar Geriátrico,POINT (-77.0199592756483 -12.1619851210483),way
835415398,,hospital,Municipalidad de La Molina,Centro Médico Municipal Molisalud,POINT (-76.94597187740975 -12.06358728660808),way
866156340,,hospital,Policía Nacional del Perú,Hospital Geriátrico San José,POINT (-77.08060285953287 -12.08686072281935),way
9721207,,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Carabayllo,POINT (-77.03435837417986 -11.90123898654045),relation
9724165,,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Comas,POINT (-77.05727973329992 -11.97065235882994),relation
9724186,,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Villa El Salvador,POINT (-76.95968641376815 -12.194765388245),relation
